source;share/global_fusion/hook/cmake_prefix_path.ps1
source;share/global_fusion/hook/cmake_prefix_path.dsv
source;share/global_fusion/hook/cmake_prefix_path.sh
source;share/global_fusion/hook/path.ps1
source;share/global_fusion/hook/path.dsv
source;share/global_fusion/hook/path.sh
source;share/global_fusion/hook/pythonscriptspath.ps1
source;share/global_fusion/hook/pythonscriptspath.dsv
source;share/global_fusion/hook/pythonscriptspath.sh
source;share/global_fusion/local_setup.bash
source;share/global_fusion/local_setup.dsv
source;share/global_fusion/local_setup.ps1
source;share/global_fusion/local_setup.sh
source;share/global_fusion/local_setup.zsh
