[0.086s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[3.694s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/deathstroke/vins-fusion-ros2/build/loop_fusion' returned '0': CMAKE_PREFIX_PATH=/home/deathstroke/vins-fusion-ros2/install/camera_models:/home/deathstroke/LTU-RAI/install/ltu-sensor-bridge:/home/deathstroke/gz-ros2-bridge/install/gz-ros2-bridge:/home/deathstroke/mavros/install/mavros_extras:/home/deathstroke/mavros/install/mavros_examples:/home/deathstroke/mavros/install/mavros:/home/deathstroke/mavros/install/mavros_msgs:/home/deathstroke/mavros/install/libmavconn:/home/deathstroke/.local:/home/deathstroke/aruco_lander/install/aruco_mavsdk:/home/deathstroke/aruco_lander/install/aruco_detector:/home/deathstroke/workspace/catkin_ws_ov/install/ov_msckf:/home/deathstroke/workspace/catkin_ws_ov/install/ov_init:/home/deathstroke/workspace/catkin_ws_ov/install/ov_eval:/home/deathstroke/workspace/catkin_ws_ov/install/ov_data:/home/deathstroke/workspace/catkin_ws_ov/install/ov_core:/home/deathstroke/vins-fusion-ros2/install/vins:/home/deathstroke/vins-fusion-ros2/install/loop_fusion:/home/deathstroke/vins-fusion-ros2/install/global_fusion:/home/deathstroke/realsense-ros/install/realsense2_rviz_plugin:/home/deathstroke/realsense-ros/install/realsense2_description:/home/deathstroke/realsense-ros/install/realsense2_camera:/home/deathstroke/realsense-ros/install/realsense2_camera_msgs:/home/deathstroke/rust_ws/install/common_interfaces:/home/deathstroke/rust_ws/install/visualization_msgs:/home/deathstroke/rust_ws/install/test_msgs:/home/deathstroke/rust_ws/install/example_interfaces:/home/deathstroke/rust_ws/install/action_msgs:/home/deathstroke/rust_ws/install/unique_identifier_msgs:/home/deathstroke/rust_ws/install/trajectory_msgs:/home/deathstroke/rust_ws/install/test_interface_files:/home/deathstroke/rust_ws/install/stereo_msgs:/home/deathstroke/rust_ws/install/std_srvs:/home/deathstroke/rust_ws/install/shape_msgs:/home/deathstroke/rust_ws/install/sensor_msgs:/home/deathstroke/rust_ws/install/nav_msgs:/home/deathstroke/rust_ws/install/diagnostic_msgs:/home/deathstroke/rust_ws/install/geometry_msgs:/home/deathstroke/rust_ws/install/actionlib_msgs:/home/deathstroke/rust_ws/install/std_msgs:/home/deathstroke/rust_ws/install/statistics_msgs:/home/deathstroke/rust_ws/install/rosgraph_msgs:/home/deathstroke/rust_ws/install/rclrs_example_msgs:/home/deathstroke/rust_ws/install/composition_interfaces:/home/deathstroke/rust_ws/install/rcl_interfaces:/home/deathstroke/rust_ws/install/lifecycle_msgs:/home/deathstroke/rust_ws/install/builtin_interfaces:/home/deathstroke/rust_ws/install/rosidl_default_runtime:/home/deathstroke/rust_ws/install/rosidl_default_generators:/home/deathstroke/rust_ws/install/rosidl_generator_rs:/home/deathstroke/zed-ros2/install/zed_ros2:/home/deathstroke/zed-ros2/install/zed_wrapper:/home/deathstroke/zed-ros2/install/zed_debug:/home/deathstroke/zed-ros2/install/zed_components:/home/deathstroke/realsense-ros/install/realsense2_ros_mqtt_bridge:/home/deathstroke/rust_ws/install/examples_worker_demo:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_pub_sub:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_client_service:/home/deathstroke/rust_ws/install/examples_parameter_demo:/home/deathstroke/rust_ws/install/examples_logging_demo:/home/deathstroke/rust_ws/install/sensor_msgs_py:/home/deathstroke/rust_ws/install/rust_pubsub:/home/deathstroke/rust_ws/install/examples_rclrs_message_demo:/home/deathstroke/rust_ws/install/rosidl_runtime_rs:/home/deathstroke/rust_ws/install/rclrs:/opt/ros/humble PATH=/home/deathstroke/vins-fusion-ros2/install/camera_models/bin:/home/deathstroke/Android/Sdk/platform-tools:/usr/local/cuda-12.8/bin:/home/deathstroke/.pyenv/shims:/home/deathstroke/.pyenv/bin:/home/deathstroke/.pyenv/bin:/home/deathstroke/vins-fusion-ros2/install/vins/bin:/home/deathstroke/vins-fusion-ros2/install/global_fusion/bin:/opt/ros/humble/bin:/usr/lib/ccache:/home/deathstroke/rt-ardupilot/Tools/autotest:/home/deathstroke/ardupilot/Tools/autotest:/usr/lib/ccache:/home/deathstroke/ardupilot/Tools/autotest:/opt/gcc-arm-none-eabi-10-2020-q4-major/bin:/home/deathstroke/.cargo/bin:/home/deathstroke/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/usr/local/lib/android-ndk /usr/bin/cmake --build /home/deathstroke/vins-fusion-ros2/build/loop_fusion -- -j32 -l32[0m
[3.695s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/deathstroke/vins-fusion-ros2/build/loop_fusion': CMAKE_PREFIX_PATH=/home/deathstroke/vins-fusion-ros2/install/camera_models:/home/deathstroke/LTU-RAI/install/ltu-sensor-bridge:/home/deathstroke/gz-ros2-bridge/install/gz-ros2-bridge:/home/deathstroke/mavros/install/mavros_extras:/home/deathstroke/mavros/install/mavros_examples:/home/deathstroke/mavros/install/mavros:/home/deathstroke/mavros/install/mavros_msgs:/home/deathstroke/mavros/install/libmavconn:/home/deathstroke/.local:/home/deathstroke/aruco_lander/install/aruco_mavsdk:/home/deathstroke/aruco_lander/install/aruco_detector:/home/deathstroke/workspace/catkin_ws_ov/install/ov_msckf:/home/deathstroke/workspace/catkin_ws_ov/install/ov_init:/home/deathstroke/workspace/catkin_ws_ov/install/ov_eval:/home/deathstroke/workspace/catkin_ws_ov/install/ov_data:/home/deathstroke/workspace/catkin_ws_ov/install/ov_core:/home/deathstroke/vins-fusion-ros2/install/vins:/home/deathstroke/vins-fusion-ros2/install/loop_fusion:/home/deathstroke/vins-fusion-ros2/install/global_fusion:/home/deathstroke/realsense-ros/install/realsense2_rviz_plugin:/home/deathstroke/realsense-ros/install/realsense2_description:/home/deathstroke/realsense-ros/install/realsense2_camera:/home/deathstroke/realsense-ros/install/realsense2_camera_msgs:/home/deathstroke/rust_ws/install/common_interfaces:/home/deathstroke/rust_ws/install/visualization_msgs:/home/deathstroke/rust_ws/install/test_msgs:/home/deathstroke/rust_ws/install/example_interfaces:/home/deathstroke/rust_ws/install/action_msgs:/home/deathstroke/rust_ws/install/unique_identifier_msgs:/home/deathstroke/rust_ws/install/trajectory_msgs:/home/deathstroke/rust_ws/install/test_interface_files:/home/deathstroke/rust_ws/install/stereo_msgs:/home/deathstroke/rust_ws/install/std_srvs:/home/deathstroke/rust_ws/install/shape_msgs:/home/deathstroke/rust_ws/install/sensor_msgs:/home/deathstroke/rust_ws/install/nav_msgs:/home/deathstroke/rust_ws/install/diagnostic_msgs:/home/deathstroke/rust_ws/install/geometry_msgs:/home/deathstroke/rust_ws/install/actionlib_msgs:/home/deathstroke/rust_ws/install/std_msgs:/home/deathstroke/rust_ws/install/statistics_msgs:/home/deathstroke/rust_ws/install/rosgraph_msgs:/home/deathstroke/rust_ws/install/rclrs_example_msgs:/home/deathstroke/rust_ws/install/composition_interfaces:/home/deathstroke/rust_ws/install/rcl_interfaces:/home/deathstroke/rust_ws/install/lifecycle_msgs:/home/deathstroke/rust_ws/install/builtin_interfaces:/home/deathstroke/rust_ws/install/rosidl_default_runtime:/home/deathstroke/rust_ws/install/rosidl_default_generators:/home/deathstroke/rust_ws/install/rosidl_generator_rs:/home/deathstroke/zed-ros2/install/zed_ros2:/home/deathstroke/zed-ros2/install/zed_wrapper:/home/deathstroke/zed-ros2/install/zed_debug:/home/deathstroke/zed-ros2/install/zed_components:/home/deathstroke/realsense-ros/install/realsense2_ros_mqtt_bridge:/home/deathstroke/rust_ws/install/examples_worker_demo:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_pub_sub:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_client_service:/home/deathstroke/rust_ws/install/examples_parameter_demo:/home/deathstroke/rust_ws/install/examples_logging_demo:/home/deathstroke/rust_ws/install/sensor_msgs_py:/home/deathstroke/rust_ws/install/rust_pubsub:/home/deathstroke/rust_ws/install/examples_rclrs_message_demo:/home/deathstroke/rust_ws/install/rosidl_runtime_rs:/home/deathstroke/rust_ws/install/rclrs:/opt/ros/humble PATH=/home/deathstroke/vins-fusion-ros2/install/camera_models/bin:/home/deathstroke/Android/Sdk/platform-tools:/usr/local/cuda-12.8/bin:/home/deathstroke/.pyenv/shims:/home/deathstroke/.pyenv/bin:/home/deathstroke/.pyenv/bin:/home/deathstroke/vins-fusion-ros2/install/vins/bin:/home/deathstroke/vins-fusion-ros2/install/global_fusion/bin:/opt/ros/humble/bin:/usr/lib/ccache:/home/deathstroke/rt-ardupilot/Tools/autotest:/home/deathstroke/ardupilot/Tools/autotest:/usr/lib/ccache:/home/deathstroke/ardupilot/Tools/autotest:/opt/gcc-arm-none-eabi-10-2020-q4-major/bin:/home/deathstroke/.cargo/bin:/home/deathstroke/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/usr/local/lib/android-ndk /usr/bin/cmake --install /home/deathstroke/vins-fusion-ros2/build/loop_fusion[0m
[3.711s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(loop_fusion)
[3.712s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/loop_fusion' for CMake module files
[3.712s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/deathstroke/vins-fusion-ros2/build/loop_fusion' returned '0': CMAKE_PREFIX_PATH=/home/deathstroke/vins-fusion-ros2/install/camera_models:/home/deathstroke/LTU-RAI/install/ltu-sensor-bridge:/home/deathstroke/gz-ros2-bridge/install/gz-ros2-bridge:/home/deathstroke/mavros/install/mavros_extras:/home/deathstroke/mavros/install/mavros_examples:/home/deathstroke/mavros/install/mavros:/home/deathstroke/mavros/install/mavros_msgs:/home/deathstroke/mavros/install/libmavconn:/home/deathstroke/.local:/home/deathstroke/aruco_lander/install/aruco_mavsdk:/home/deathstroke/aruco_lander/install/aruco_detector:/home/deathstroke/workspace/catkin_ws_ov/install/ov_msckf:/home/deathstroke/workspace/catkin_ws_ov/install/ov_init:/home/deathstroke/workspace/catkin_ws_ov/install/ov_eval:/home/deathstroke/workspace/catkin_ws_ov/install/ov_data:/home/deathstroke/workspace/catkin_ws_ov/install/ov_core:/home/deathstroke/vins-fusion-ros2/install/vins:/home/deathstroke/vins-fusion-ros2/install/loop_fusion:/home/deathstroke/vins-fusion-ros2/install/global_fusion:/home/deathstroke/realsense-ros/install/realsense2_rviz_plugin:/home/deathstroke/realsense-ros/install/realsense2_description:/home/deathstroke/realsense-ros/install/realsense2_camera:/home/deathstroke/realsense-ros/install/realsense2_camera_msgs:/home/deathstroke/rust_ws/install/common_interfaces:/home/deathstroke/rust_ws/install/visualization_msgs:/home/deathstroke/rust_ws/install/test_msgs:/home/deathstroke/rust_ws/install/example_interfaces:/home/deathstroke/rust_ws/install/action_msgs:/home/deathstroke/rust_ws/install/unique_identifier_msgs:/home/deathstroke/rust_ws/install/trajectory_msgs:/home/deathstroke/rust_ws/install/test_interface_files:/home/deathstroke/rust_ws/install/stereo_msgs:/home/deathstroke/rust_ws/install/std_srvs:/home/deathstroke/rust_ws/install/shape_msgs:/home/deathstroke/rust_ws/install/sensor_msgs:/home/deathstroke/rust_ws/install/nav_msgs:/home/deathstroke/rust_ws/install/diagnostic_msgs:/home/deathstroke/rust_ws/install/geometry_msgs:/home/deathstroke/rust_ws/install/actionlib_msgs:/home/deathstroke/rust_ws/install/std_msgs:/home/deathstroke/rust_ws/install/statistics_msgs:/home/deathstroke/rust_ws/install/rosgraph_msgs:/home/deathstroke/rust_ws/install/rclrs_example_msgs:/home/deathstroke/rust_ws/install/composition_interfaces:/home/deathstroke/rust_ws/install/rcl_interfaces:/home/deathstroke/rust_ws/install/lifecycle_msgs:/home/deathstroke/rust_ws/install/builtin_interfaces:/home/deathstroke/rust_ws/install/rosidl_default_runtime:/home/deathstroke/rust_ws/install/rosidl_default_generators:/home/deathstroke/rust_ws/install/rosidl_generator_rs:/home/deathstroke/zed-ros2/install/zed_ros2:/home/deathstroke/zed-ros2/install/zed_wrapper:/home/deathstroke/zed-ros2/install/zed_debug:/home/deathstroke/zed-ros2/install/zed_components:/home/deathstroke/realsense-ros/install/realsense2_ros_mqtt_bridge:/home/deathstroke/rust_ws/install/examples_worker_demo:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_pub_sub:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_client_service:/home/deathstroke/rust_ws/install/examples_parameter_demo:/home/deathstroke/rust_ws/install/examples_logging_demo:/home/deathstroke/rust_ws/install/sensor_msgs_py:/home/deathstroke/rust_ws/install/rust_pubsub:/home/deathstroke/rust_ws/install/examples_rclrs_message_demo:/home/deathstroke/rust_ws/install/rosidl_runtime_rs:/home/deathstroke/rust_ws/install/rclrs:/opt/ros/humble PATH=/home/deathstroke/vins-fusion-ros2/install/camera_models/bin:/home/deathstroke/Android/Sdk/platform-tools:/usr/local/cuda-12.8/bin:/home/deathstroke/.pyenv/shims:/home/deathstroke/.pyenv/bin:/home/deathstroke/.pyenv/bin:/home/deathstroke/vins-fusion-ros2/install/vins/bin:/home/deathstroke/vins-fusion-ros2/install/global_fusion/bin:/opt/ros/humble/bin:/usr/lib/ccache:/home/deathstroke/rt-ardupilot/Tools/autotest:/home/deathstroke/ardupilot/Tools/autotest:/usr/lib/ccache:/home/deathstroke/ardupilot/Tools/autotest:/opt/gcc-arm-none-eabi-10-2020-q4-major/bin:/home/deathstroke/.cargo/bin:/home/deathstroke/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/usr/local/lib/android-ndk /usr/bin/cmake --install /home/deathstroke/vins-fusion-ros2/build/loop_fusion[0m
[3.712s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/loop_fusion' for CMake config files
[3.712s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('loop_fusion', 'cmake_prefix_path')
[3.712s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/hook/cmake_prefix_path.ps1'
[3.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/hook/cmake_prefix_path.dsv'
[3.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/hook/cmake_prefix_path.sh'
[3.713s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/lib'
[3.713s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/bin'
[3.713s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/lib/pkgconfig/loop_fusion.pc'
[3.713s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/lib/python3.10/site-packages'
[3.713s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/bin'
[3.714s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/package.ps1'
[3.714s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/package.dsv'
[3.714s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/package.sh'
[3.714s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/package.bash'
[3.715s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/package.zsh'
[3.715s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/colcon-core/packages/loop_fusion)
[3.715s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(loop_fusion)
[3.715s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/loop_fusion' for CMake module files
[3.715s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/loop_fusion' for CMake config files
[3.715s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('loop_fusion', 'cmake_prefix_path')
[3.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/hook/cmake_prefix_path.ps1'
[3.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/hook/cmake_prefix_path.dsv'
[3.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/hook/cmake_prefix_path.sh'
[3.716s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/lib'
[3.716s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/bin'
[3.716s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/lib/pkgconfig/loop_fusion.pc'
[3.716s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/lib/python3.10/site-packages'
[3.717s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/bin'
[3.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/package.ps1'
[3.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/package.dsv'
[3.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/package.sh'
[3.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/package.bash'
[3.718s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/package.zsh'
[3.718s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/colcon-core/packages/loop_fusion)
[23.034s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/deathstroke/vins-fusion-ros2/build/vins' returned '0': CMAKE_PREFIX_PATH=/home/deathstroke/vins-fusion-ros2/install/camera_models:/home/deathstroke/LTU-RAI/install/ltu-sensor-bridge:/home/deathstroke/gz-ros2-bridge/install/gz-ros2-bridge:/home/deathstroke/mavros/install/mavros_extras:/home/deathstroke/mavros/install/mavros_examples:/home/deathstroke/mavros/install/mavros:/home/deathstroke/mavros/install/mavros_msgs:/home/deathstroke/mavros/install/libmavconn:/home/deathstroke/.local:/home/deathstroke/aruco_lander/install/aruco_mavsdk:/home/deathstroke/aruco_lander/install/aruco_detector:/home/deathstroke/workspace/catkin_ws_ov/install/ov_msckf:/home/deathstroke/workspace/catkin_ws_ov/install/ov_init:/home/deathstroke/workspace/catkin_ws_ov/install/ov_eval:/home/deathstroke/workspace/catkin_ws_ov/install/ov_data:/home/deathstroke/workspace/catkin_ws_ov/install/ov_core:/home/deathstroke/vins-fusion-ros2/install/vins:/home/deathstroke/vins-fusion-ros2/install/loop_fusion:/home/deathstroke/vins-fusion-ros2/install/global_fusion:/home/deathstroke/realsense-ros/install/realsense2_rviz_plugin:/home/deathstroke/realsense-ros/install/realsense2_description:/home/deathstroke/realsense-ros/install/realsense2_camera:/home/deathstroke/realsense-ros/install/realsense2_camera_msgs:/home/deathstroke/rust_ws/install/common_interfaces:/home/deathstroke/rust_ws/install/visualization_msgs:/home/deathstroke/rust_ws/install/test_msgs:/home/deathstroke/rust_ws/install/example_interfaces:/home/deathstroke/rust_ws/install/action_msgs:/home/deathstroke/rust_ws/install/unique_identifier_msgs:/home/deathstroke/rust_ws/install/trajectory_msgs:/home/deathstroke/rust_ws/install/test_interface_files:/home/deathstroke/rust_ws/install/stereo_msgs:/home/deathstroke/rust_ws/install/std_srvs:/home/deathstroke/rust_ws/install/shape_msgs:/home/deathstroke/rust_ws/install/sensor_msgs:/home/deathstroke/rust_ws/install/nav_msgs:/home/deathstroke/rust_ws/install/diagnostic_msgs:/home/deathstroke/rust_ws/install/geometry_msgs:/home/deathstroke/rust_ws/install/actionlib_msgs:/home/deathstroke/rust_ws/install/std_msgs:/home/deathstroke/rust_ws/install/statistics_msgs:/home/deathstroke/rust_ws/install/rosgraph_msgs:/home/deathstroke/rust_ws/install/rclrs_example_msgs:/home/deathstroke/rust_ws/install/composition_interfaces:/home/deathstroke/rust_ws/install/rcl_interfaces:/home/deathstroke/rust_ws/install/lifecycle_msgs:/home/deathstroke/rust_ws/install/builtin_interfaces:/home/deathstroke/rust_ws/install/rosidl_default_runtime:/home/deathstroke/rust_ws/install/rosidl_default_generators:/home/deathstroke/rust_ws/install/rosidl_generator_rs:/home/deathstroke/zed-ros2/install/zed_ros2:/home/deathstroke/zed-ros2/install/zed_wrapper:/home/deathstroke/zed-ros2/install/zed_debug:/home/deathstroke/zed-ros2/install/zed_components:/home/deathstroke/realsense-ros/install/realsense2_ros_mqtt_bridge:/home/deathstroke/rust_ws/install/examples_worker_demo:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_pub_sub:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_client_service:/home/deathstroke/rust_ws/install/examples_parameter_demo:/home/deathstroke/rust_ws/install/examples_logging_demo:/home/deathstroke/rust_ws/install/sensor_msgs_py:/home/deathstroke/rust_ws/install/rust_pubsub:/home/deathstroke/rust_ws/install/examples_rclrs_message_demo:/home/deathstroke/rust_ws/install/rosidl_runtime_rs:/home/deathstroke/rust_ws/install/rclrs:/opt/ros/humble PATH=/home/deathstroke/vins-fusion-ros2/install/camera_models/bin:/home/deathstroke/Android/Sdk/platform-tools:/usr/local/cuda-12.8/bin:/home/deathstroke/.pyenv/shims:/home/deathstroke/.pyenv/bin:/home/deathstroke/.pyenv/bin:/home/deathstroke/vins-fusion-ros2/install/vins/bin:/home/deathstroke/vins-fusion-ros2/install/global_fusion/bin:/opt/ros/humble/bin:/usr/lib/ccache:/home/deathstroke/rt-ardupilot/Tools/autotest:/home/deathstroke/ardupilot/Tools/autotest:/usr/lib/ccache:/home/deathstroke/ardupilot/Tools/autotest:/opt/gcc-arm-none-eabi-10-2020-q4-major/bin:/home/deathstroke/.cargo/bin:/home/deathstroke/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/usr/local/lib/android-ndk /usr/bin/cmake --build /home/deathstroke/vins-fusion-ros2/build/vins -- -j32 -l32[0m
